Tree_Key,Ingredient,Parent_of_Ingredient,Amount_on_Hand,Amount_Made_Per_Craft,Amount_Needed_Per_Craft,Generation
vYCWVRF9nI,zmgdDgc,k54CBQNKfHhIjU,406,322,403,1
vYCWVRF9nI,wD2reewQnCBZTz,k54CBQNKfHhIjU,313,319,307,1
vYCWVRF9nI,h5F5dMjTNg,k54CBQNKfHhIjU,57,202,35,1
vYCWVRF9nI,v4LwJV88m0wpI0lFT,k54CBQNKfHhIjU,187,691,394,1
vYCWVRF9nI,xOdoZBzqXtu,k54CBQNKfHhIjU,368,706,790,1
vYCWVRF9nI,xfrjmCxnUKUH,k54CBQNKfHhIjU,438,553,735,1
vYCWVRF9nI,bOo4OO,k54CBQNKfHhIjU,1155,225,787,1
vYCWVRF9nI,jsci1GcFxpLXZTi,k54CBQNKfHhIjU,276,994,828,1
ZceYhSLuHo,HLMIefTLuMF,None,1214,1,1,0
ZceYhSLuHo,WbYmecP,HLMIefTLuMF,1635,629,851,1
ZceYhSLuHo,ENQPvJmV1Jp,HLMIefTLuMF,1384,479,548,1
ZceYhSLuHo,F1nB41usg,HLMIefTLuMF,17,975,13,1
ZceYhSLuHo,7JyNTh3Z,HLMIefTLuMF,661,647,353,1
ZceYhSLuHo,t7SP4oDNka,HLMIefTLuMF,4264,255,897,1
ZceYhSLuHo,7ZuQrGMOXb,HLMIefTLuMF,72,456,27,1
eQOrLZCTNC,5IfHSWr,None,222,1,1,0
eQOrLZCTNC,4Op0UuAEjQI2,5IfHSWr,299,522,759,1
eQOrLZCTNC,mKldhUCY7R6bBxKr4Wy,5IfHSWr,1319,82,525,1
eQOrLZCTNC,ir0wrYHasmxhaCYos,5IfHSWr,20,739,70,1
eQOrLZCTNC,PBrgYfCl1u5Rgw,5IfHSWr,135,438,283,1
eQOrLZCTNC,PZdSjjH6,5IfHSWr,266,129,164,1
eQOrLZCTNC,IOj0jm2QekQlEzS0,5IfHSWr,350,251,418,1
eQOrLZCTNC,4TmcoDZw7g6cbbhPk8,5IfHSWr,412,456,890,1
eQOrLZCTNC,ypwy3uOfkVBhtfk,5IfHSWr,15,467,31,1
eQOrLZCTNC,JbdbdBQ0q1weh,5IfHSWr,102,768,365,1
eQOrLZCTNC,UXNof8WJAXj,5IfHSWr,180,453,379,1
eQOrLZCTNC,oEtrRDiThr3mpCVbr,5IfHSWr,174,963,777,1
eQOrLZCTNC,pyErCalJql4lqj,5IfHSWr,457,448,947,1
eQOrLZCTNC,bU7zjEys2TiofR,5IfHSWr,269,764,944,1
eQOrLZCTNC,p6B7b6fkts,5IfHSWr,274,667,836,1
eQOrLZCTNC,SMLCu6uggNJhm,5IfHSWr,174,788,623,1
eQOrLZCTNC,yZWYqzLh,5IfHSWr,4,610,10,1
eQOrLZCTNC,SFAckKgB4barEbUn,5IfHSWr,1297,30,176,1
mfklUStEQn,TYPtvXJ,None,867,1,1,0
mfklUStEQn,l6I0ZT1wo,TYPtvXJ,391,828,375,1
mfklUStEQn,enM5Kj,TYPtvXJ,205,838,199,1
mfklUStEQn,p8g9Il,TYPtvXJ,522,948,572,1
mfklUStEQn,IfwbHi,TYPtvXJ,4084,168,793,1
mfklUStEQn,6ak3hMx0asp,TYPtvXJ,87,670,67,1
